svc	pid	ofs	len	bit_offset	bit_length	bit_mask	formula	format	min	max	label	description	formula_remark	options	remark2
0x01,0x02	0x4F	3	1	0	8	0xFF	PRESS_WIDERANGE	%.0f			Maximum intake manifold absolute pressure				
0x01,0x02	0x50	0	1	0	8	0xFF	AIRFLOW	%.0f			Maximum air flow rate from mass air flow sensor				
0x01,0x02	0x51	0	1	0	8	0xFF	FUEL_TYPE	%.0f			Fuel type				
0x01,0x02	0x52	0	1	0	8	0xFF	PERCENT	%.0f			Ethanol fuel %				
0x01,0x02	0x53	0	2	0	16	0xFFFF	PRESS_VAPOR_ABS	%.3f			Absolute Evap system Vapor Pressure				
0x01,0x02	0x54	0	2	0	16	0xFFFF	PRESS_VAPOR_REL	%.0f			Evap System Vapor Pressure				
0x01,0x02	0x55	0	1	0	8	0xFF	PERCENT_REL	%.1f			Short term secondary oxygen sensor trim bank 1				
0x01,0x02	0x55	1	1	0	8	0xFF	PERCENT_REL	%.1f			Short term secondary oxygen sensor trim bank 3				
0x01,0x02	0x56	0	1	0	8	0xFF	PERCENT_REL	%.1f			Long term secondary oxygen sensor trim bank 1				
0x01,0x02	0x56	1	1	0	8	0xFF	PERCENT_REL	%.1f			Long term secondary oxygen sensor trim bank 3				
0x01,0x02	0x57	0	1	0	8	0xFF	PERCENT_REL	%.1f			Short term secondary oxygen sensor trim bank 2				
0x01,0x02	0x57	1	1	0	8	0xFF	PERCENT_REL	%.1f			Short term secondary oxygen sensor trim bank 4				
0x01,0x02	0x58	0	1	0	8	0xFF	PERCENT_REL	%.1f			Long term secondary oxygen sensor trim bank 2				
0x01,0x02	0x58	1	1	0	8	0xFF	PERCENT_REL	%.1f			Long term secondary oxygen sensor trim bank 4				
0x01,0x02	0x59	0	2	0	16	0xFFFF	PRESS_WIDERANGE	%.1f			Fuel rail pressure (absolute)				
0x01,0x02	0x5A	0	1	0	8	0xFF	PERCENT	%.1f			Relative accelerator pedal position				
0x01,0x02	0x5B	0	1	0	8	0xFF	PERCENT	%.1f			Hybrid battery pack remaining life				
0x01,0x02	0x5C	0	1	0	8	0xFF	TEMPERATURE	%.0f			Engine oil temperature				
0x01,0x02	0x5D	0	2	0	16	0xFFFF	ANGLE_WIDERANGE	%.2f			Fuel injection timing				
0x01,0x02	0x5E	0	2	0	16	0xFFFF	CONSUMPTION	%.2f			Engine fuel rate				
0x01,0x02	0x61	0	1	0	8	0xFF	PERCENT7_REL	%.1f			Torque Driver demand				
0x01,0x02	0x62	0	1	0	8	0xFF	PERCENT7_REL	%.1f			Torque Engine				
0x01,0x02	0x63	0	2	0	16	0xFFFF	TORQUE	%.0f			Torque Engine reference				
0x01,0x02	0x64	0	1	0	8	0xFF	PERCENT7_REL	%.1f			Torque Idle				
0x01,0x02	0x64	1	1	0	8	0xFF	PERCENT7_REL	%.1f			Torque Engine Point 1				
0x01,0x02	0x64	2	1	0	8	0xFF	PERCENT7_REL	%.1f			Torque Engine Point 2				
0x01,0x02	0x64	3	1	0	8	0xFF	PERCENT7_REL	%.1f			Torque Engine Point 3				
0x01,0x02	0x64	4	1	0	8	0xFF	PERCENT7_REL	%.1f			Torque Engine Point 4				
0x01,0x02	0x78	0	1	0	8	0xFF	EGT_SENSORS	%.0f			Exhaust Temperature Sensors B1				
0x01,0x02	0x78	1	2	0	16	0xFFFF	TEMP_WIDERANGE	%.1f			Exhaust Temperature B1S1				
0x01,0x02	0x78	3	2	0	16	0xFFFF	TEMP_WIDERANGE	%.1f			Exhaust Temperature B1S2				
0x01,0x02	0x78	5	2	0	16	0xFFFF	TEMP_WIDERANGE	%.1f			Exhaust Temperature B1S3				
0x01,0x02	0x78	7	2	0	16	0xFFFF	TEMP_WIDERANGE	%.1f			Exhaust Temperature B1S4				
0x01,0x02	0x79	0	1	0	8	0xFF	EGT_SENSORS	%.0f			Exhaust Temperature Sensors B2				
0x01,0x02	0x79	1	2	0	16	0xFFFF	TEMP_WIDERANGE	%.1f			Exhaust Temperature B2S1				
0x01,0x02	0x79	3	2	0	16	0xFFFF	TEMP_WIDERANGE	%.1f			Exhaust Temperature B2S2				
0x01,0x02	0x79	5	2	0	16	0xFFFF	TEMP_WIDERANGE	%.1f			Exhaust Temperature B2S3				
0x01,0x02	0x79	7	2	0	16	0xFFFF	TEMP_WIDERANGE	%.1f			Exhaust Temperature B2S4				
0x01,0x02	0xC4	1	1	5	1	0xFF	GEN_SWITCH	%.0f			Engine IDLE Request				
0x01,0x02	0xC4	1	1	6	1	0xFF	GEN_SWITCH	%.0f			Engine STOP Request				
0x09	0x01	0	1	0	8	0xFF	ONETOONE	%.0f			Message count VIN				
0x09	0x02	0	17	0	136	0x00	ASCII	%s			Vehicle identification number				
0x09	0x03	0	1	0	8	0xFF	ONETOONE	%.0f			Message count CAL-ID				
0x09	0x04	0	16	0	128	0x00	ASCII	%s			Calibration identifier				
0x09	0x05	0	1	0	8	0xFF	ONETOONE	%.0f			Message count CVN				
0x09	0x06	0	4	0	32	0xFFFFFFFF	INTEGER	0x%08x			Calibration verification				
0x09	0x07	0	1	0	8	0xFF	ONETOONE	%.0f			Message count IPT				
0x09	0x08	0	2	0	16	0xFFFF	ONETOONE	%.0f			OBD Monitoring Conditions Encountered Counts	OBDCOND			
0x09	0x08	2	2	0	16	0xFFFF	ONETOONE	%.0f			Ignition Counter	IGNCNTR			
0x09	0x08	4	2	0	16	0xFFFF	ONETOONE	%.0f			Catalyst Monitor Completion Counts Bank 1	CATCOMP1			
0x09	0x08	6	2	0	16	0xFFFF	ONETOONE	%.0f			Catalyst Monitor Conditions Encountered Counts Bank 1	CATCOND1			
0x09	0x08	8	2	0	16	0xFFFF	ONETOONE	%.0f			Catalyst Monitor Completion Counts Bank 2	CATCOMP2			
0x09	0x08	10	2	0	16	0xFFFF	ONETOONE	%.0f			Catalyst Monitor Conditions Encountered Counts Bank 2	CATCOND2			
0x09	0x08	12	2	0	16	0xFFFF	ONETOONE	%.0f			O2 Sensor Monitor Completion Counts Bank 1	O2SCOMP1			
0x09	0x08	14	2	0	16	0xFFFF	ONETOONE	%.0f			O2 Sensor Monitor Conditions Encountered Counts Bank 1	O2SCOND1			
0x09	0x08	16	2	0	16	0xFFFF	ONETOONE	%.0f			O2 Sensor Monitor Completion Counts Bank 2	O2SCOMP2			
0x09	0x08	18	2	0	16	0xFFFF	ONETOONE	%.0f			O2 Sensor Monitor Conditions Encountered Counts Bank 2	O2SCOND2			
0x09	0x08	20	2	0	16	0xFFFF	ONETOONE	%.0f			EGR Monitor Completion Condition Counts	EGRCOMP			
0x09	0x08	22	2	0	16	0xFFFF	ONETOONE	%.0f			EGR Monitor Conditions Encountered Counts	EGRCOND			
0x09	0x08	24	2	0	16	0xFFFF	ONETOONE	%.0f			AIR Monitor Completion Condition Counts (Secondary Air)	AIRCOMP			
0x09	0x08	26	2	0	16	0xFFFF	ONETOONE	%.0f			AIR Monitor Conditions Encountered Counts (Secondary Air)	AIRCOND			
0x09	0x08	28	2	0	16	0xFFFF	ONETOONE	%.0f			EVAP Monitor Completion Condition Counts	EVAPCOMP			
0x09	0x08	30	2	0	16	0xFFFF	ONETOONE	%.0f			EVAP Monitor Conditions Encountered Counts	EVAPCOND			
0x09	0x08	32	2	0	16	0xFFFF	ONETOONE	%.0f			Secondary O2 Sensor Monitor Completion Counts Bank 1	SO2SCOMP1			
0x09	0x08	34	2	0	16	0xFFFF	ONETOONE	%.0f			Secondary O2 Sensor Monitor Conditions Encountered Counts Bank 1	SO2SCOND1			
0x09	0x08	36	2	0	16	0xFFFF	ONETOONE	%.0f			Secondary O2 Sensor Monitor Completion Counts Bank 2	SO2SCOMP2			
0x09	0x08	38	2	0	16	0xFFFF	ONETOONE	%.0f			Secondary O2 Sensor Monitor Conditions Encountered Counts Bank 2	SO2SCOND2			
0x09	0x09	0	2	0	16	0xFFFF	ONETOONE	%.0f			ECU name length				
0x09	0x0A	0	20	0	160	0x00	ASCII	%s			ECU name				
0x09	0x0B	0	2	0	16	0xFFFF	ONETOONE	%.0f			OBD Monitoring Conditions Encountered Counts	OBDCOND			
0x09	0x0B	2	2	0	16	0xFFFF	ONETOONE	%.0f			Ignition Counter	IGNCNTR			
0x09	0x0B	4	2	0	16	0xFFFF	ONETOONE	%.0f			NMHC Catalyst Monitor Completion Condition Counts	HCCATCOMP			
0x09	0x0B	6	2	0	16	0xFFFF	ONETOONE	%.0f			NMHC Catalyst Monitor Conditions Encountered Counts	HCCATCOND			
0x09	0x0B	8	2	0	16	0xFFFF	ONETOONE	%.0f			NOx/SCR Catalyst Monitor Completion Condition Counts	NCATCOMP			
0x09	0x0B	10	2	0	16	0xFFFF	ONETOONE	%.0f			NOx/SCR Catalyst Monitor Conditions Encountered Counts	NCATCOND			
0x09	0x0B	12	2	0	16	0xFFFF	ONETOONE	%.0f			NOx Adsorber Monitor Completion Condition Counts	NADSCOMP			
0x09	0x0B	14	2	0	16	0xFFFF	ONETOONE	%.0f			NOx Adsorber Monitor Conditions Encountered Counts	NADSCOND			
0x09	0x0B	16	2	0	16	0xFFFF	ONETOONE	%.0f			PM Filter Monitor Completion Condition Counts	PMCOMP			
0x09	0x0B	18	2	0	16	0xFFFF	ONETOONE	%.0f			PM Filter Monitor Conditions Encountered Counts	PMCOND			
0x09	0x0B	20	2	0	16	0xFFFF	ONETOONE	%.0f			Exhaust Gas Sensor Monitor Completion Condition Counts	EGSCOMP			
0x09	0x0B	22	2	0	16	0xFFFF	ONETOONE	%.0f			Exhaust Gas Sensor Monitor Conditions Encountered Counts	EGSCOND			
0x09	0x0B	24	2	0	16	0xFFFF	ONETOONE	%.0f			EGR and/or VVT Monitor Completion Condition Counts	EGRCOMP			
0x09	0x0B	26	2	0	16	0xFFFF	ONETOONE	%.0f			EGR and/or VVT Monitor Conditions Encountered Counts	EGRCOND			
0x09	0x0B	28	2	0	16	0xFFFF	ONETOONE	%.0f			Boost Pressure Monitor Completion Condition Counts	BPCOMP			
0x09	0x0B	30	2	0	16	0xFFFF	ONETOONE	%.0f			Boost Pressure Monitor Conditions Encountered Counts	BPCOND			
0x09	0x0B	32	2	0	16	0xFFFF	ONETOONE	%.0f			Fuel Monitor Completion Condition Counts	FUELCOMP			
0x09	0x0B	34	2	0	16	0xFFFF	ONETOONE	%.0f			Fuel Monitor Conditions Encountered Counts	FUELCOND			
